Population,Postal_Code
993,50268
628,50271
152,50272
398,50274
483,50277
5431,50309
30221,50310
15113,50311
15339,50312
17376,50313
35853,50315
0,50319
31530,50322
10201,50323
4903,50324
15448,50325
10467,50327
29837,50401
377,50420
3032,50421
2976,50423
1482,50424
56,50426
273,50431
252,50432
721,50435
5848,50436
289,50439
353,50444
548,50446
1081,50447
695,50448
724,50449
2897,50450
537,50451
804,50452
127,50454
450,50455
1741,50456
441,50457
2097,50458
3018,50459
673,50464
250,50465
94,50467
1615,50468
1574,50469
275,50470
689,50471
2394,50472
347,50477
684,50479
880,50480
774,50482
1116,50510
1452,50514
279,50515
719,50516
1051,50517
624,50519
144,50520
104,50521
604,50523
3583,50525
223,50527
873,50532
4130,50533
885,50535
4541,50536
503,50538
566,50539
1022,50540
933,50542
1492,50543
205,50545
346,50546
158,50551
750,50557
618,50558
348,50559
590,50560
527,50562
2500,50563
468,50565
433,50566
226,50567
836,50569
394,50571
2181,50574
410,50577
996,50581
234,50582
307,50586
12756,50588
879,50590
320,50591
64,50593
298,50594
9165,50595
380,50599
1603,50602
1850,50604
885,50606
481,50607
446,50609
392,50611
335,50612
42031,50613
10344,50616
2410,50619
54,50620
3206,50622
1743,50624
1004,50625
1804,50626
2418,50629
1728,50630
1107,50632
373,50633
1602,50635
1982,50636
2017,50641
581,50642
2747,50643
1894,50647
4054,50648
499,50654
873,50655
2518,50658
1333,50660
7238,50662
53,50664
2841,50665
1027,50666
795,50667
1249,50668
2436,50669
2024,50670
594,50672
219,50673
3555,50674
2105,50676
12131,50677
1095,50680
457,50681
1572,50682
30324,50701
19970,50702
8509,50707
1743,50830
92,50835
376,50837
34,50839
2824,50841
105,50842
596,50843
811,50845
1123,50846
378,50848
2740,50849
2087,50851
702,50853
272,50857
474,50860
274,50861
148,50862
2057,50864
2432,51001
2741,51002
1700,51003
1033,51004
1491,51005
1075,51006
730,51007
151,51008
164,51009
456,51010
6642,51012
528,51014
404,51018
773,51019
3216,51023
2070,51024
1989,51025
862,51026
1260,51027
2065,51028
1737,51030
428,51033
1685,51035
726,51036
1535,51038
253,51044
1660,51046
646,51047
554,51048
2631,51050
1161,51053
1319,51055
510,51061
1100,51063
809,51101
17453,51103
22104,51104
10216,51105
26544,51106
5566,51108
3098,51109
282,51231
1268,51234
1079,51235
1703,51237
3123,51239
1746,51240
212,51242
807,51243
79,51244
3844,51246
4870,51247
3593,51249
522,51333
7661,51334
1000,51338
49,51341
1249,51342
238,51343
403,51345
2451,51346
1431,51347
874,51355
728,51357
8031,51360
130,51363
690,51364
453,51365
12373,51401
761,51430
394,51431
676,51433
353,51441
9838,51442
246,51444
2867,51445
511,51446
228,51447
611,51448
2128,51449
1583,51450
116,51451
1346,51454
2306,51455
552,51463
733,51465
1092,51466
615,51467
36376,51503
3785,51510
233,51520
2036,51521
530,51527
931,51528
1671,51529
914,51531
622,51532
9236,51534
1923,51535
6703,51537
449,51540
445,51543
378,51545
2915,51546
433,51548
465,51549
181,51550
1828,51551
1013,51553
187,51554
5245,51555
437,51556
873,51557
2099,51560
1455,51561
449,51562
501,51564
1039,51570
649,51571
398,51572
1616,51575
2110,51576
1184,51577
79,51578
2340,51579
6025,51601
405,51636
214,51637
1299,51638
795,51639
763,51646
255,51648
328,51649
370,51650
1783,51652
1379,51653
526,51654
43173,52001
13436,52003
5120,52031
1456,52032
3202,52033
1223,52037
491,52038
1158,52039
1608,52041
1999,52042
2321,52043
2589,52045
2127,52046
567,52047
333,52048
1270,52049
515,52050
1163,52053
940,52054
8222,52057
1130,52065
3924,52068
1414,52073
310,52074
2295,52076
398,52077
914,52078
782,52079
13864,52101
558,52133
285,52134
864,52135
532,52140
1871,52142
1261,52144
1050,52147
2138,52151
659,52156
1828,52157
314,52158
2330,52159
867,52160
1505,52161
1004,52165
104,52166
599,52170
1048,52171
3492,52175
1267,52201
1152,52202
2303,52206
383,52207
3153,52208
1074,52209
4340,52213
3090,52214
843,52215
1428,52216
590,52217
1788,52218
237,52220
709,52222
1351,52223
447,52225
2461,52227
328,52231
178,52232
6981,52233
1522,52237
32230,52240
1592,52242
22573,52245
21114,52246
1815,52248
590,52251
3192,52253
895,52254
210,52257
3873,52301
36980,52302
1754,52306
397,52309
6431,52310
1222,52315
1659,52316
1033,52318
1203,52320
404,52321
867,52323
873,52325
547,52326
3012,52327
2826,52328
803,52329
2006,52332
6168,52333
709,52335
2363,52336
845,52337
3283,52338
2180,52340
1468,52345
1085,52346
1410,52347
7643,52349
277,52355
2656,52356
4527,52361
40149,52402
23673,52403
37796,52404
30220,52501
1215,52533
967,52536
435,52542
291,52543
7847,52544
585,52550
688,52551
830,52552
1745,52553
344,52555
13247,52556
430,52560
962,52561
1583,52563
2027,52565
615,52567
954,52570
1407,52571
1132,52572
162,52573
826,52574
568,52576
15055,52577
460,52580
521,52586
1246,52590
3028,52591
416,52595
29723,52601
594,52619
1993,52623
290,52624
2802,52625
1346,52626
13105,52627
445,52630
13086,52632
2449,52637
514,52638
2002,52639
1447,52640
12357,52641
3176,52645
826,52650
646,52651
3570,52653
1728,52654
4219,52655
2359,52656
95,52657
1553,52659
861,52720
798,52721
34754,52722
4468,52726
409,52727
1110,52728
874,52729
4950,52730
28293,52732
384,52737
3567,52738
7618,52742
633,52745
967,52746
8850,52748
1054,52751
5153,52753
1928,52755
199,52758
453,52765
349,52767
1426,52768
671,52769
5029,52772
2380,52773
136,52774
4947,52776
4043,52778
1122,52801
10868,52802
27379,52804
27503,52806
1901,53001
2299,53002
3330,53004
19425,53005
1841,53007
18097,53012
384,53016
5538,53017
7899,53018
2027,53019
3500,53020
18920,53022
16579,53024
20799,53029
43,53031
4757,53032
1811,53034
2720,53036
9260,53037
4013,53038
4863,53039
3364,53048
2451,53049
35651,53051
1928,53057
3243,53058
1767,53059
5196,53061
1552,53063
2226,53065
4713,53070
23907,53072
3345,53075
3648,53076
1912,53078
5715,53080
43129,53081
20362,53083
11267,53085
379,53088
18568,53089
21873,53090
20024,53092
27139,53095
3724,53103
5426,53104
29225,53105
3329,53108
18320,53110
15788,53115
7202,53118
5608,53119
19045,53121
5985,53122
6431,53126
13973,53129
7755,53130
34863,53132
2802,53139
30017,53140
23264,53143
27256,53144
7458,53146
19057,53149
31987,53151
2328,53153
34451,53154
2992,53156
15917,53158
399,53167
8643,53168
2380,53170
21156,53172
8329,53177
2815,53183
18551,53185
33592,53186
35195,53188
26228,53189
2842,53191
114,53195
23386,53202
938,53203
42355,53204
10050,53205
35406,53211
26020,53213
34725,53214
60953,53215
32264,53216
29192,53217
40625,53218
33880,53219
37701,53221
25706,53225
18370,53226
23357,53227
16453,53233
9270,53235
359,53295
27432,53403
15658,53404
25845,53406
23,53501
1947,53503
2084,53504
354,53505
2196,53507
5262,53508
1482,53510
2152,53516
1752,53517
1330,53518
6810,53520
3656,53521
1085,53522
4949,53523
4052,53525
9963,53527
4566,53530
4338,53531
13606,53532
11512,53534
861,53541
1641,53543
800,53544
23117,53545
10414,53549
1239,53550
8273,53551
1134,53554
8465,53555
2594,53556
482,53557
3458,53560
1618,53561
10728,53563
4765,53565
1155,53569
2627,53570
280,53571
15494,53575
2319,53576
1371,53577
5924,53578
1760,53579
564,53580
10699,53581
5747,53583
2284,53586
1290,53587
4077,53588
19427,53589
36294,53590
5144,53594
16844,53597
69,53599
50,53702
27958,53703
23494,53705
5133,53706
45728,53711
22146,53713
16463,53714
12136,53715
18419,53716
11753,53718
0,53792
1372,53804
5269,53805
1831,53806
4843,53807
1049,53808
4120,53809
429,53810
3371,53811
810,53816
205,53817
15091,53818
8456,53821
1332,53826
14445,53901
3508,53910
22507,53916
2629,53919
414,53920
1628,53926
128,53928
1285,53930
4396,53934
307,53935
1053,53937
244,53939
2932,53941
4386,53946
137,53947
8414,53948
6011,53949
5449,53950
2601,53951
4377,53952
5692,53955
3397,53956
3268,53960
837,53961
3604,53964
10398,53965
2329,53968
419,53969
8155,54001
1013,54003
2317,54004
743,54006
2509,54009
6819,54011
2232,54014
3586,54015
30108,54016
16743,54017
7260,54020
6622,54021
22358,54022
3833,54023
1809,54026
2751,54101
1051,54104
5338,54110
2284,54112
5178,54114
1083,54119
245,54120
2982,54121
238,54123
3881,54124
3625,54126
76,54127
3477,54129
6406,54136
3096,54139
8533,54140
2549,54141
15225,54143
1184,54149
5548,54154
5451,54155
1535,54156
5986,54157
1434,54159
9065,54162
17002,54166
4095,54173
3013,54174
1018,54175
2861,54180
5345,54201
1240,54202
1819,54204
2177,54205
1195,54209
277,54211
997,54212
1276,54213
334,54214
6276,54216
7405,54217
40220,54220
1568,54227
4782,54230
779,54232
1614,54234
14884,54241
708,54246
2339,54247
22742,54301
30611,54302
27041,54303
28153,54304
1092,54307
35897,54313
3469,54406
1515,54407
1068,54408
2392,54410
191,54413
3404,54414
1684,54416
46,54417
2343,54423
2036,54425
4479,54426
135,54430
1845,54433
2010,54435
2203,54436
3077,54437
2964,54440
828,54441
1177,54442
2137,54443
3123,54446
498,54447
4249,54448
11755,54451
1279,54454
17029,54455
8539,54457
124,54458
1148,54459
348,54462
684,54463
536,54465
2815,54466
13635,54467
4019,54474
1482,54475
29340,54481
8955,54482
4984,54484
322,54485
9594,54487
1550,54489
893,54490
27126,54494
7637,54495
2421,54498
1216,54511
1717,54514
472,54515
112,54517
1231,54519
7509,54521
279,54525
919,54526
1081,54527
1133,54529
868,54530
2459,54534
184,54536
1383,54539
947,54540
736,54545
4626,54548
4416,54552
1120,54554
4872,54555
925,54557
2177,54558
795,54559
35,54561
1948,54562
720,54563
1496,54566
5198,54568
14305,54603
1307,54611
2947,54614
2601,54616
2262,54618
1147,54621
2121,54622
1930,54623
1383,54624
1215,54626
1819,54627
2576,54629
3770,54630
1844,54631
1247,54632
4258,54634
187,54637
1487,54638
2397,54639
2,54641
2125,54642
1434,54644
81,54645
3899,54646
23377,54650
894,54653
153,54654
1778,54655
17377,54656
2501,54658
1409,54659
1516,54664
8427,54665
4599,54667
7619,54669
42272,54703
7039,54720
1373,54721
4016,54722
1191,54723
7174,54724
2897,54725
1690,54726
4915,54727
6139,54728
31469,54729
4903,54730
2924,54732
856,54734
4127,54736
487,54737
3149,54738
4950,54739
1577,54741
4459,54742
2261,54745
1217,54748
1231,54749
1062,54750
25642,54751
7502,54755
916,54756
3314,54757
4626,54758
1533,54759
255,54760
1246,54762
24,54765
1707,54766
3221,54767
5990,54768
502,54769
2101,54770
4286,54771
6493,54801
1471,54805
2512,54810
5728,54812
2544,54819
864,54820
1276,54821
4516,54822
807,54826
221,54827
678,54828
1018,54835
3778,54837
1103,54838
259,54841
185,54842
11487,54843
267,54844
6141,54848
1967,54849
261,54850
4009,54853
774,54855
62,54857
1518,54858
150,54861
261,54862
435,54867
15512,54868
1486,54870
3105,54871
2799,54873
3646,54874
2742,54889
3389,54891
3767,54893
910,54895
22375,54902
2181,54909
26674,54911
41855,54915
1326,54921
1514,54922
538,54927
8746,54929
1786,54930
1185,54932
231,54933
148,54934
41651,54935
19112,54937
4020,54940
2613,54941
8580,54942
1923,54943
8257,54944
3545,54945
108,54946
2601,54947
3083,54950
2800,54960
1110,54962
6917,54963
2008,54966
2779,54968
1337,54977
1472,54979
149,54980
15426,54981
2989,54984
836,54985
4770,54986
2916,55001
3471,55003
4422,55005
4069,55006
14685,55008
8030,55009
10170,55011
2078,55012
6541,55013
27274,55014
714,55017
997,55018
29732,55021
32406,55024
23244,55025
455,55026
3031,55027
38,55029
1289,55030
2035,55031
29488,55033
4940,55037
20816,55038
12568,55040
47218,55044
7577,55045
5211,55046
3418,55055
13546,55056
18564,55066
27490,55068
5540,55069
7541,55070
5569,55071
4737,55072
3237,55073
2222,55074
21323,55076
12572,55077
2607,55080
1628,55084
417,55085
268,55087
1814,55089
401,55090
10840,55092
5592,55101
43248,55104
28455,55105
52730,55106
14776,55107
14688,55108
37759,55110
3100,55114
23851,55116
41649,55117
27548,55118
4352,55120
7861,55121
26030,55123
16782,55127
17575,55130
198,55150
0,55155
7107,55302
46352,55303
45967,55304
3227,55307
9064,55308
18208,55309
1519,55310
1595,55312
4762,55315
19218,55317
25493,55318
5038,55319
5341,55321
1234,55324
3478,55327
36440,55330
17524,55331
1922,55332
2939,55334
8054,55336
44356,55337
6327,55340
2850,55341
2015,55342
13952,55344
21147,55345
16776,55346
18280,55350
3162,55353
2741,55354
5311,55356
3246,55357
4982,55358
2672,55360
18089,55362
4496,55363
14353,55364
913,55367
2218,55368
802,55370
29811,55372
4518,55375
26958,55378
40416,55379
2063,55381
3563,55382
1672,55384
1291,55385
12249,55387
5619,55388
2643,55389
2473,55390
14486,55391
6590,55401
368,55402
27121,55404
37881,55407
29981,55408
11615,55409
19340,55410
22148,55412
12934,55413
28495,55414
24875,55417
29472,55418
26406,55419
21767,55420
27820,55422
35375,55423
9685,55424
8952,55425
24945,55426
22919,55427
29357,55428
26751,55429
21508,55430
30027,55432
33613,55433
28823,55434
11592,55435
13138,55436
17484,55437
16249,55438
8750,55439
17848,55441
32462,55443
15667,55444
9879,55445
18695,55446
21187,55447
23277,55449
10,55450
105,55601
272,55606
134,55607
518,55612
2627,55614
256,55615
500,55702
1128,55704
1825,55706
3440,55707
4075,55709
586,55712
1017,55713
341,55716
3281,55718
5895,55719
3410,55721
1200,55722
741,55724
1045,55726
1453,55732
4616,55733
1809,55735
544,55738
3164,55741
344,55742
20164,55744
17228,55746
2025,55750
1553,55751
989,55753
431,55756
866,55757
554,55763
802,55765
4532,55767
2843,55768
1680,55771
76,55772
3755,55779
212,55780
480,55782
2437,55783
263,55785
305,55786
10107,55792
1629,55795
581,55798
14592,55804
10194,55805
9576,55806
26246,55811
10924,55812
51917,55901
21968,55902
26332,55904
0,55905
17598,55906
1428,55909
1423,55910
28483,55912
3696,55917
7026,55920
4964,55921
4469,55923
1303,55924
1113,55925
853,55926
1209,55929
330,55931
3338,55934
939,55935
1861,55936
1963,55939
3178,55946
7513,55947
169,55950
1567,55951
894,55953
1442,55954
2746,55955
1962,55956
756,55957
3134,55960
763,55962
4389,55964
938,55967
1016,55970
285,55973
7582,55976
203,55977
436,55982
1588,55983
1858,55985
35629,55987
925,55990
1490,55991
4693,55992
46327,56001
14335,56003
8925,56011
4531,56013
1096,56016
115,56020
70,56022
485,56023
2012,56026
1372,56028
12401,56031
345,56033
496,56034
546,56035
1959,56036
957,56039
1066,56041
720,56042
486,56043
94,56046
117,56047
3898,56048
1464,56050
703,56051
923,56054
3902,56055
452,56060
3208,56062
2724,56063
2844,56065
1087,56068
11817,56071
2389,56072
2004,56074
171,56075
476,56078
770,56080
6098,56081
13597,56082
1946,56088
155,56089
694,56090
12831,56093
3021,56096
5867,56101
420,56111
1366,56115
421,56118
659,56121
514,56123
398,56127
1984,56128
540,56132
462,56134
1118,56136
1149,56137
899,56138
59,56140
323,56141
981,56142
1143,56144
192,56147
1268,56149
2742,56150
823,56151
1507,56152
419,56155
6066,56156
788,56157
2928,56159
214,56160
400,56161
349,56165
253,56166
932,56168
587,56170
424,56173
357,56174
3085,56175
45,56177
1408,56180
1147,56181
1263,56183
560,56185
388,56186
14170,56187
2066,56208
2339,56209
13,56210
529,56211
531,56212
725,56214
1082,56219
3070,56220
773,56221
1984,56222
1408,56223
333,56224
834,56225
223,56227
882,56228
390,56231
2415,56232
579,56235
359,56236
1725,56243
535,56245
296,56249
987,56251
1238,56252
394,56255
2581,56256
508,56257
929,56260
724,56262
541,56263
2204,56264
6807,56267
1061,56270
177,56274
2601,56278
480,56280
1510,56282
2111,56284
81,56287
4696,56288
634,56289
501,56291
636,56292
84,56294
2029,56296
867,56297
16020,56304
23961,56308
1185,56309
5120,56310
757,56311
106,56313
1591,56315
1580,56316
1238,56318
1321,56319
8080,56320
1115,56324
211,56325
128,56328
7367,56329
1691,56330
2019,56331
5497,56334
199,56335
1514,56336
1691,56338
1129,56339
2288,56340
2739,56342
926,56343
733,56349
5868,56352
8996,56353
1029,56357
3917,56360
2403,56361
5844,56362
155,56363
4239,56368
528,56369
99,56371
3051,56373
9868,56374
852,56375
358,56376
17648,56377
7778,56378
1540,56382
328,56384
928,56385
6734,56387
29439,56401
7655,56425
8931,56431
1840,56433
1380,56437
1409,56440
3596,56441
1417,56443
3087,56444
332,56448
1769,56449
1017,56450
1755,56452
871,56453
1488,56455
357,56458
3241,56461
4336,56464
3116,56466
2412,56467
4589,56468
998,56469
10334,56470
7459,56472
3380,56473
1655,56475
2758,56477
5384,56479
2031,56481
3205,56484
16290,56501
1878,56511
2892,56515
388,56518
3983,56520
539,56523
106,56525
1673,56528
4026,56529
1994,56531
291,56533
1363,56535
482,56536
1962,56540
2829,56542
276,56543
5294,56544
682,56545
346,56546
4508,56549
2237,56551
293,56553
2709,56554
40766,56560
107,56565
668,56566
3169,56567
1357,56569
1238,56570
1800,56571
5454,56572
266,56574
763,56575
799,56576
21,56577
1136,56579
287,56581
168,56583
1049,56585
1839,56586
1404,56587
568,56588
373,56590
170,56591
516,56592
32225,56601
356,56626
309,56627
1639,56634
5137,56636
227,56637
459,56639
355,56646
839,56647
9932,56649
1336,56653
1303,56655
304,56657
240,56660
1066,56666
136,56668
375,56669
1440,56670
3371,56671
2097,56672
795,56673
1663,56676
1321,56678
772,56683
117,56685
984,56686
157,56688
12690,56701
490,56710
96,56711
350,56715
9416,56716
57,56720
10096,56721
386,56722
970,56723
978,56725
1631,56726
1364,56728
140,56729
390,56733
467,56734
871,56737
918,56742
600,56748
5575,56751
102,56755
799,56756
932,56757
364,56759
358,56760
488,56761
5180,56763
1672,57001
863,57002
1879,57003
3356,57004
24530,57006
493,57010
1160,57012
787,57015
693,57016
1340,57017
1502,57020
276,57021
4996,57022
428,57024
109,57027
2023,57029
2959,57030
741,57031
712,57034
1200,57035
811,57036
1667,57038
389,57040
8415,57042
996,57045
626,57046
256,57047
191,57050
452,57052
1973,57058
1522,57059
102,57061
2410,57062
5072,57064
397,57065
1508,57066
1512,57068
11988,57069
584,57072
711,57073
893,57075
1324,57077
34480,57103
25901,57104
39852,57106
8044,57107
17267,57108
12309,57110
959,57197
24983,57201
485,57213
327,57218
567,57219
1356,57223
1873,57225
1695,57231
299,57232
118,57236
665,57237
483,57238
223,57239
1048,57241
432,57242
604,57243
126,57245
161,57246
320,57247
1057,57248
994,57249
127,57251
4800,57252
538,57255
127,57256
385,57258
505,57259
321,57261
4963,57262
450,57263
225,57265
607,57266
413,57269
904,57270
247,57271
173,57272
1316,57273
1178,57276
748,57278
18375,57301
1616,57311
1128,57313
526,57317
388,57321
215,57323
383,57324
3054,57325
1134,57328
258,57329
625,57330
730,57332
895,57334
140,57337
1525,57339
355,57340
155,57344
1238,57345
68,57346
527,57348
14534,57350
829,57353
1993,57356
649,57359
2149,57362
1003,57363
56,57364
522,57365
2228,57366
210,57367
1226,57368
814,57370
234,57371
437,57373
647,57375
1010,57376
84,57379
490,57381
1591,57382
732,57383
1221,57385
209,57386
30061,57401
75,57420
88,57421
235,57422
291,57424
63,57426
620,57427
94,57429
2243,57430
465,57432
566,57434
247,57435
1580,57438
612,57440
607,57441
2068,57445
472,57446
672,57450
2293,57451
278,57452
96,57455
90,57457
365,57460
3305,57469
953,57472
197,57474
160,57475
117,57477
598,57481
16309,57501
153,57520
463,57522
1094,57523
748,57528
228,57531
2835,57532
1900,57533
183,57534
469,57536
322,57538
106,57540
167,57541
870,57543
419,57544
2279,57551
554,57552
153,57553
3834,57555
638,57559
436,57560
240,57563
995,57564
1060,57566
1406,57567
689,57568
445,57569
1847,57572
104,57574
1211,57577
4449,57580
4003,57601
318,57622
4230,57625
176,57640
295,57641
1917,57642
335,57644
199,57646
335,57648
115,57651
203,57657
99,57660
43462,57701
32980,57702
14205,57703
2903,57706
872,57714
8007,57717
6307,57718
6217,57719
283,57722
210,57724
162,57725
5315,57730
1327,57735
170,57738
2238,57744
5870,57747
295,57750
844,57751
2245,57752
116,57755
1126,57756
200,57758
1353,57760
1210,57761
1923,57764
237,57766
149,57767
230,57775
15,57776
333,57779
61,57782
14290,57783
9377,57785
190,57791
129,57792
55,58001
23,58002
266,58004
427,58006
229,58008
102,58009
391,58011
2474,58012
101,58013
291,58015
324,58018
447,58021
1391,58027
649,58030
274,58036
332,58038
1545,58041
2230,58045
583,58046
418,58048
289,58049
1458,58051
1171,58053
3128,58054
1168,58059
1329,58060
174,58062
340,58063
450,58064
22,58065
321,58068
176,58069
409,58071
7997,58072
9276,58075
236,58076
787,58077
26321,58078
47302,58103
2483,58105
34880,58201
18229,58203
2107,58204
260,58205
322,58210
367,58214
153,58216
700,58218
47,58219
2360,58220
212,58223
1125,58225
880,58228
114,58229
490,58231
283,58233
418,58235
5499,58237
539,58243
2574,58249
241,58250
2049,58251
454,58259
173,58260
1112,58261
134,58262
203,58266
207,58269
1950,58270
708,58271
312,58272
953,58274
733,58275
225,58277
1988,58278
124,58281
1441,58282
9864,58301
60,58311
6486,58316
226,58317
47,58323
1345,58324
390,58327
3313,58329
341,58330
122,58331
105,58338
47,58339
81,58343
958,58344
158,58345
650,58346
727,58348
435,58352
140,58353
84,58355
1751,58356
190,58361
83,58363
304,58365
1707,58367
3801,58368
1231,58369
106,58372
640,58374
334,58377
360,58379
442,58380
317,58381
549,58384
134,58386
17142,58401
145,58415
440,58416
353,58418
2850,58421
78,58423
1379,58425
112,58430
132,58431
1092,58433
625,58438
181,58440
389,58441
192,58444
160,58445
347,58448
27,58452
360,58454
523,58456
413,58461
355,58466
606,58467
271,58476
148,58477
135,58478
192,58479
340,58480
272,58481
340,58483
65,58484
262,58486
258,58488
240,58490
1332,58495
326,58497
264,58520
658,58521
3619,58523
100,58524
798,58528
1193,58530
297,58532
945,58533
2489,58538
364,58541
324,58542
551,58544
3461,58545
214,58549
1797,58552
22884,58554
812,58558
161,58560
415,58562
92,58564
535,58568
77,58569
397,58570
603,58571
319,58572
953,58576
1671,58577
1190,58579
132,58620
2370,58623
154,58627
502,58630
1150,58631
149,58632
706,58636
992,58638
1816,58639
1344,58640
191,58643
238,58645
1142,58647
321,58649
393,58650
987,58652
601,58653
289,58654
366,58656
0,58702
4770,58704
751,58705
509,58707
469,58710
211,58711
155,58712
35,58713
147,58716
1040,58718
529,58721
1516,58722
236,58723
341,58725
1295,58730
300,58731
314,58735
140,58737
554,58741
148,58748
528,58750
129,58755
909,58757
821,58759
254,58760
1104,58761
246,58762
3502,58763
248,58765
282,58768
229,58769
1240,58770
453,58771
137,58772
687,58773
367,58779
695,58781
436,58782
346,58783
2330,58784
1091,58785
1124,58788
1585,58790
609,58793
198,58795
18371,58801
213,58830
80,58833
199,58838
371,58845
283,58847
883,58849
131,58856
1643,59001
165,59002
926,59006
113,59007
410,59008
3027,59011
1446,59014
576,59015
602,59018
77,59020
1945,59022
56,59025
194,59026
836,59027
733,59029
1263,59030
408,59032
334,59033
5189,59034
227,59035
1505,59036
1672,59037
1950,59041
10971,59044
11880,59047
1715,59050
139,59052
315,59054
50,59058
146,59059
35,59062
2058,59063
284,59064
197,59065
221,59067
461,59069
1047,59070
104,59071
4140,59072
490,59074
33,59076
79,59077
145,59078
9,59081
88,59085
727,59086
436,59087
1373,59088
467,59089
39562,59101
46564,59102
29624,59105
12375,59106
5100,59201
125,59211
373,59212
772,59213
120,59214
100,59217
927,59218
1658,59221
221,59222
364,59223
410,59226
4490,59230
264,59231
21,59240
79,59242
345,59243
65,59244
115,59252
2026,59254
59,59256
110,59258
110,59260
520,59261
655,59262
1349,59263
206,59274
376,59275
40,59276
11404,59301
159,59311
31,59312
112,59314
150,59315
1164,59317
136,59318
85,59322
821,59324
2945,59327
146,59332
21,59333
812,59337
913,59349
1017,59353
13774,59401
31438,59405
666,59410
460,59411
1747,59412
904,59414
337,59416
95,59418
96,59419
243,59420
1831,59421
3751,59425
454,59430
594,59433
463,59434
1827,59436
175,59440
82,59441
1789,59442
355,59444
564,59446
743,59448
467,59450
201,59454
233,59456
9105,59457
233,59460
33,59461
168,59462
169,59463
500,59464
97,59466
259,59467
571,59468
295,59471
657,59472
3820,59474
521,59477
383,59480
530,59483
111,59484
705,59485
1328,59486
1240,59487
396,59489
1030,59520
3475,59521
2287,59523
663,59524
2435,59526
974,59527
208,59528
163,59529
241,59531
180,59532
74,59535
96,59537
371,59540
38,59547
29283,59601
24285,59602
4819,59634
7282,59635
12,59636
1286,59639
62,59642
437,59643
4036,59644
1635,59645
334,59647
43,59703
286,59710
213,59713
18182,59714
31567,59715
27367,59718
191,59720
433,59721
221,59727
343,59728
2141,59729
209,59731
128,59732
198,59733
340,59739
4352,59741
134,59743
1513,59749
309,59750
208,59751
3431,59752
3643,59759
265,59761
258,59762
30940,59801
18407,59802
16203,59803
17904,59808
1361,59820
1561,59823
1792,59824
521,59826
5543,59828
2679,59829
146,59830
454,59831
765,59832
5448,59833
2240,59834
13052,59840
917,59841
90,59842
260,59843
1617,59846
5658,59847
106,59848
239,59854
957,59855
347,59856
3270,59859
9913,59860
76,59863
6752,59864
943,59866
2054,59868
218,59871
3085,59873
3537,59875
49693,59901
356,59910
7678,59911
403,59915
130,59916
4225,59917
592,59918
839,59919
1680,59920
88,59928
237,59929
867,59930
43,59933
528,59934
3576,59935
367,59936
24299,60002
29308,60005
33820,60007
22717,60008
44095,60010
11120,60012
26872,60013
26800,60015
9825,60020
8153,60022
39105,60025
13335,60026
482,60029
36056,60030
37947,60031
13922,60033
29763,60035
8547,60042
9792,60044
41669,60047
29095,60048
31620,60050
25192,60051
23260,60053
55219,60056
25748,60061
39936,60062
15407,60064
38585,60067
37475,60068
3598,60071
60002,60073
10079,60081
9838,60083
15761,60088
41533,60089
27020,60091
19570,60093
6897,60096
11250,60097
31104,60099
32193,60102
20309,60106
22735,60108
38557,60110
4560,60112
337,60113
46272,60115
15851,60118
10371,60119
50955,60120
18935,60124
242,60129
14167,60130
38103,60133
28565,60134
7248,60135
7013,60136
37805,60137
14341,60140
224,60141
26447,60142
2627,60145
2713,60146
51468,60148
1794,60150
4061,60151
24106,60153
16773,60154
2380,60157
25432,60160
8111,60162
4946,60165
33847,60169
24537,60172
12217,60173
11795,60176
21840,60178
1694,60180
2448,60184
36527,60185
29016,60187
42656,60188
10663,60190
14310,60191
39188,60193
43125,60201
31361,60202
4523,60203
2539,60301
11172,60305
7797,60401
63448,60402
17395,60404
37186,60409
12687,60410
58136,60411
9397,60416
15547,60417
22788,60419
9403,60422
29594,60426
15630,60429
20094,60430
22577,60431
21403,60432
17160,60433
18315,60436
187,60437
28884,60438
22919,60439
9924,60442
21145,60443
1761,60444
39807,60446
13709,60447
24423,60448
9217,60449
20332,60450
34063,60451
27969,60452
56855,60453
16446,60455
14049,60457
28929,60459
38723,60462
14671,60463
9620,60464
17495,60465
22115,60466
26046,60467
5930,60469
616,60470
14101,60471
760,60474
9870,60475
2391,60476
38161,60477
16833,60478
5246,60480
11851,60481
11063,60482
6829,60484
26928,60487
20463,60490
22743,60491
11626,60501
16717,60503
76573,60505
53013,60506
1793,60511
1111,60512
19047,60513
27503,60515
32038,60517
3580,60518
88,60519
17597,60521
9890,60523
31168,60525
27486,60527
10649,60534
126,60536
665,60537
26619,60538
17099,60542
12218,60548
643,60549
1440,60550
5062,60551
11796,60554
13538,60555
2007,60556
155,60557
24852,60559
22415,60560
35922,60563
41312,60564
11110,60601
493,60603
570,60604
24668,60605
2308,60606
23897,60607
64906,60609
37726,60610
28718,60611
33472,60612
48281,60613
40603,60615
84155,60617
92084,60618
63825,60619
72216,60620
35912,60621
92108,60623
38105,60624
50139,60626
113916,60629
91326,60632
12927,60633
40916,60636
49503,60637
55026,60638
65790,60640
71663,60641
18480,60642
49952,60643
48648,60644
45274,60645
27177,60646
64267,60651
40959,60652
29908,60653
14875,60654
28550,60655
27613,60656
65996,60657
38104,60659
